title,duration,release_year,id_director
Half Baked,65.96,11-12-1965,19
Mysterious Mr. Moto,112.78,18-12-2017,10
Ladyhawke,96.75,30-07-2006,33
"Boss of It All, The (Direktøren for det hele)",119.94,10-10-1985,57
Vantage Point,102.45,01-06-1968,77
I Want to Look Like That Guy,118.49,16-02-1971,48
"Sweetest Thing, The",157.91,03-03-2016,91
Devil in a Blue Dress,66.22,03-08-1971,24
Unknown White Male,106.31,30-05-1986,55
Cornered,144.33,03-08-2022,56
"Thick-Walled Room, The (Kabe atsuki heya)",131.67,05-02-1994,30
Karan Arjun,132.94,05-05-1983,99
Love at First Bite,80.99,31-12-1980,97
First on the Moon (Pervye na Lune),93.6,02-11-1993,39
Cinematographer Style,154.98,18-04-1973,80
Suzy,170.13,28-09-1966,72
Tell Them Anything You Want: A Portrait of Maurice Sendak,114.72,02-01-1989,60
How to Stop Being a Loser,68.59,10-03-2004,60
Where Sleeping Dogs Lie,60.85,21-04-2014,50
Trancers II,70.79,26-08-1996,40
Children of Men,69.97,13-03-2003,64
Seven Angry Men,170.12,20-03-2013,56
Batman: Year One,103.1,23-12-1984,64
Lamerica,108.74,24-05-2016,51
"Journey, The",85.42,26-12-2014,5
Saving Mr. Banks,106.96,08-12-2008,44
Trader Games (Krach),176.41,28-12-1977,88
Sleeping Beauty,154.69,08-02-1965,8
Brushfires,139.28,13-05-1999,84
"Master, The (Huang Fei Hong jiu er zhi long xing tian xia)",154.57,20-06-2009,29
"Nun's Story, The",132.19,15-08-1971,15
Dead Bang,108.91,28-04-1962,99
Late Spring (Banshun),141.92,15-08-2018,54
Camp Nowhere,60.18,10-11-2012,69
"City of Your Final Destination, The",96.5,24-06-1961,58
Signs & Wonders,116.89,17-11-1964,45
Dead Men Walk,135.35,26-02-2008,60
Angel Dog,98.26,23-04-2023,60
300: Rise of an Empire,135.25,01-04-1981,82
Tangled Ever After,118.53,30-11-2004,13
Crawlspace,158.42,17-09-1968,42
Endurance,157.69,07-08-2023,63
Paradise,173.62,03-01-1994,60
Road Games (a.k.a. Roadgames),188.18,13-02-2015,45
"Apartment, The",91.15,04-08-1994,9
Downhill,98.29,06-01-2017,12
Miracle,175.92,21-07-1990,98
Forgetting the Girl,144.65,03-01-1998,23
Psycho,118.96,05-04-1981,75
Trespass,81.74,19-01-1979,99
Trench Road (Juoksuhaudantie),165.09,03-03-1974,12
And the Band Played On,69.49,12-08-1979,74
Congorama,126.2,02-01-2005,67
He Knows You're Alone (a.k.a. Blood Wedding),144.24,13-11-2018,57
"Tom, Dick and Harry",78.27,31-03-2001,33
Stranger than Fiction,144.69,25-06-1986,62
"Ninja, A Band of Assassins (Shinobi No Mono)",174.08,12-10-2004,8
It's a Boy Girl Thing,108.13,02-09-1989,35
Stealing a Nation,61.94,31-03-1971,13
"Bridge, The (Most)",86.24,10-03-2001,59
Devil's Doorway,104.11,26-01-2004,45
"Debt, The",175.25,19-08-1993,30
Marnie,183.22,23-01-2023,20
Don't Drink the Water,124.46,01-08-1964,62
September,179.82,15-06-1991,25
"View to a Kill, A",161.73,27-07-1982,63
"After Fall, Winter",62.32,03-07-1978,57
Divine Secrets of the Ya-Ya Sisterhood,166.97,18-06-1980,59
The Brave Little Toaster Goes to Mars,166.54,16-06-2013,10
Sound of My Voice,145.41,08-03-1984,30
Swing Shift,187.47,23-01-1964,76
"Englishman in New York, An",118.66,15-07-1963,47
"You, Me and Dupree",151.21,27-08-2011,11
Tom Sawyer,162.53,22-10-1997,83
Surplus: Terrorized Into Being Consumers,178.35,24-07-2003,58
Love,88.74,31-03-1978,71
Salesman,89.98,09-03-2011,95
Sweet Bird of Youth,185.95,30-12-1988,81
Colt 38 Special Squad,87.8,23-02-1967,41
Suicide Kings,83.99,15-06-2006,16
Billy Madison,86.46,22-10-1986,85
Search for the Beast,178.84,21-01-1975,96
"Blood Beast Terror, The",185.1,09-03-1997,100
Shameless (Maskeblomstfamilien ),119.05,12-06-2022,54
"Deadly Trap, The (La maison sous les arbres)",69.24,27-11-2005,30
"Adventures of Mark Twain, The",127.5,09-09-2009,80
Gentleman's Agreement,128.96,06-04-1985,21
In Search of the Castaways,67.64,22-08-1978,20
Red Doors,145.11,11-09-2014,83
Divine Madness!,111.88,28-12-2022,91
Ghost Dad,152.91,02-05-1965,19
"Cool School, The",122.06,20-03-2000,27
Citizen Dog (Mah nakorn),85.45,27-01-2012,16
Joint Security Area (Gongdong gyeongbi guyeok JSA),165.64,23-08-2022,89
"World of Suzie Wong, The",96.84,12-04-2004,9
Dr. Gillespie's New Assistant,128.78,08-10-1976,45
Wetherby,99.09,24-11-1971,81
Arnulf Rainer,86.82,18-02-1997,77
Nude for Satan (Nuda per Satana),70.95,10-01-1961,58
Fading Gigolo,112.75,10-02-2000,21
"3 Rooms of Melancholia, The (Melancholian 3 huonetta)",166.89,01-10-1968,61
Afterwards,81.39,20-10-2009,32
Hatchet,158.8,12-01-2010,85
"Crawling Eye, The (a.k.a. Trollenberg Terror, The)",120.53,02-10-2021,82
Thunderbirds Are GO,125.01,25-08-2020,69
Bitter Creek,68.56,11-01-1999,84
"Masquerade (Gwanghai, Wangyidoen namja)",144.71,03-09-2018,30
Justice League: Crisis on Two Earths,174.89,23-11-1968,25
She's the One,82.98,31-03-2013,31
Ernest Rides Again,86.47,16-08-1984,56
Marwencol,175.92,23-04-2019,88
Good Hair,81.56,30-06-1984,17
Reflections in a Golden Eye,140.4,24-01-2005,40
Agatha Christie's 'Ten Little Indians' (Ten Little Indians) (And Then There Were None),112.18,29-06-1964,23
Crash,126.54,02-03-1969,32
Dirty Pretty Things,69.38,15-05-1971,67
Foolish Wives,112.9,24-04-1991,63
Where the Road Meets the Sun,133.55,26-02-1961,89
Jug Face,146.26,01-07-1963,34
"Night the Lights Went Out in Georgia, The",90.43,03-09-2001,73
Beverly Hills Cop III,144.86,09-04-1994,64
The Last Shark,86.43,12-09-2018,96
"In-Laws, The",85.58,04-09-1995,63
Little Ashes,109.06,25-12-2018,40
They Drive by Night,118.3,29-08-1990,59
Rebirth of Mothra,172.51,15-03-1997,77
Stuart: A Life Backward,153.36,28-09-2009,23
Sarah Silverman: Jesus Is Magic,164.2,12-06-1973,72
Samson and Delilah,86.05,13-09-1992,99
Land of the Pharaohs,183.56,11-05-1967,35
Tension,185.13,10-05-1969,78
Expired,186.73,18-04-1983,97
Wrong Turn 2: Dead End,85.5,28-09-1985,43
The Last Round,165.2,15-06-2012,35
"Champ, The",174.53,02-09-2020,54
"Liar, The (Valehtelija)",145.4,25-04-1994,33
Bela Kiss: Prologue,75.11,20-10-1992,48
"Better Tomorrow III: Love and Death in Saigon, A",102.0,22-01-1986,34
Sleepover,88.44,06-06-2011,33
"Rules of the Game, The (La règle du jeu)",80.79,19-05-1987,78
The Spectacular Now,66.68,21-09-1968,64
My Little Pony: Equestria Girls,147.1,26-11-2018,86
Everything About Mustafa (Mustafa hakkinda hersey),148.09,14-01-2015,43
"Taira Clan Saga, The (Shin heike monogatari)",137.23,13-06-1972,62
"Return of the Living Dead, The",109.19,30-11-1981,84
"Letter, The",184.87,16-02-2000,48
"American Astronaut, The",151.27,08-11-1982,44
Season of the Witch (Hungry Wives) (Jack's Wife),186.1,15-08-2015,6
Lone Wolf McQuade,128.55,02-08-1995,36
"I, Cesar (Moi César, 10 ans 1/2, 1m39)",155.03,26-05-1970,18
Let's Be Cops,139.61,11-06-2004,18
Stray Dogs (Sag-haye velgard),174.76,25-11-2016,48
Teen Spirit,104.04,25-07-1991,3
"Judge, The",80.44,10-10-1998,48
"Duck, You Sucker (a.k.a. Fistful of Dynamite, A) (Giù la testa)",82.08,11-08-1984,21
Feeling Minnesota,186.43,10-02-1977,31
Charlie Chan in Rio,69.92,15-04-1964,15
Escape to Athena,118.06,28-07-2006,27
Waiting...,83.74,21-04-2019,55
Unraveled,64.73,22-09-1981,41
