id_actor,id_movie
455,163
239,248
346,662
303,313
420,360
245,441
3,442
262,830
302,113
335,724
133,97
489,113
229,578
269,569
178,782
215,54
85,362
305,736
63,697
467,136
249,889
139,228
337,245
384,849
310,532
292,257
143,479
354,42
282,630
197,876
165,108
342,720
120,757
198,650
27,145
202,376
427,38
52,793
266,147
418,477
75,707
90,787
89,69
424,896
360,579
143,924
98,547
419,433
305,645
98,509
389,979
114,480
315,353
170,344
316,319
225,161
211,522
106,794
61,673
292,492
164,948
199,264
87,501
315,383
243,946
242,100
288,252
214,888
422,102
248,109
482,189
244,364
216,924
422,12
417,322
34,48
49,269
326,656
94,472
388,2
484,948
165,149
206,898
91,600
335,692
478,880
139,934
304,101
199,265
194,375
293,42
268,849
374,240
97,866
9,335
357,256
327,121
65,539
324,886
125,249
44,851
171,545
243,28
175,405
132,895
287,466
275,381
142,716
14,898
189,352
419,111
419,364
68,88
450,714
347,838
339,346
283,858
279,798
234,431
41,416
196,794
400,563
150,855
233,400
358,761
311,202
179,517
18,11
123,444
341,847
32,873
157,542
58,798
404,204
76,736
489,843
373,690
471,353
235,687
238,530
484,251
490,443
284,201
289,21
298,416
118,431
68,514
149,841
282,283
67,853
365,542
443,374
88,296
2,145
454,414
455,674
274,107
411,276
135,770
160,647
472,428
417,560
427,332
31,195
442,749
162,888
149,972
80,897
228,206
483,164
478,224
241,384
80,96
163,258
95,99
450,62
72,973
264,181
2,76
389,878
246,505
468,324
362,481
422,679
24,970
317,8
313,738
164,389
431,528
388,920
425,743
60,870
92,8
443,877
4,787
201,41
47,184
385,789
405,994
308,401
30,468
157,350
238,938
466,999
344,400
12,785
79,230
438,326
452,523
371,936
369,62
414,573
137,925
211,153
340,390
71,844
32,940
180,413
439,180
300,94
259,247
84,923
19,939
437,334
368,524
285,156
154,980
374,410
5,304
409,529
393,193
68,442
252,389
137,880
424,547
351,972
119,649
93,379
439,962
101,836
418,759
132,49
271,339
198,700
253,790
70,764
296,512
18,822
487,344
39,394
134,638
369,692
297,349
404,323
191,373
371,560
32,215
93,519
242,93
493,502
163,922
130,397
32,791
146,29
8,47
252,918
340,822
174,536
39,287
225,464
360,449
92,366
37,417
233,906
240,874
179,438
359,67
97,348
406,816
107,953
353,419
393,540
279,169
47,841
58,23
46,140
178,348
143,490
336,6
85,639
477,208
253,441
164,13
416,866
177,558
204,672
122,874
113,790
350,581
286,464
488,494
109,514
277,500
85,929
340,306
99,551
166,587
31,297
348,12
43,349
82,216
148,32
407,143
389,84
247,370
382,898
328,796
290,479
456,121
180,306
380,438
163,377
405,941
384,296
116,887
134,48
117,734
435,337
152,174
284,652
410,354
251,480
402,774
84,68
382,737
260,878
381,308
1,996
436,408
358,605
161,87
73,814
347,344
60,741
355,123
141,169
278,272
155,478
381,143
152,139
274,604
16,733
234,367
479,932
404,626
453,166
111,752
103,119
335,842
444,13
328,864
215,172
496,462
467,311
102,909
476,532
279,809
317,469
210,934
432,871
193,30
495,495
45,547
185,208
419,178
339,323
83,337
457,314
473,173
470,33
126,896
184,678
224,371
230,853
42,297
209,516
329,151
428,524
462,731
110,434
203,360
420,596
280,16
44,498
159,815
37,859
140,464
126,294
67,470
230,263
89,923
193,770
201,471
